instance,gain_percent,prob,acopp_profit
a280_03_usw_10_01,-7.43447,0.005527095118914,252547.0
a280_01_unc_10_01,-7.21411,0.0054224204331309,79973.4
a280_01_unc_01_01,-6.39378,0.005032749962136,34905.3
a280_03_usw_05_01,-5.64762,0.0046783114817226,204593.0
a280_01_unc_05_02,-5.32171,0.0045234987804902,80268.1
a280_01_unc_05_01,-4.75243,0.0042530812586051,64573.3
a280_03_bsc_10_02,-4.52595,0.0041454994704578,728504.0
a280_05_unc_10_01,-4.42176,0.0040960074777561,407453.0
a280_03_bsc_10_01,-4.36784,0.00407039457588,584397.0
a280_01_bsc_10_02,-4.10107,0.0039436743638345,252583.0
a280_01_usw_01_01,-4.00313,0.0038971512256715,19539.7
a280_01_bsc_01_02,-3.67691,0.003742191269254,38986.5
eil51_01_unc_10_01,-3.64905,0.0037289573032624,15418.6
a280_01_usw_10_02,-3.5532,0.0036834269500571,115409.0
a280_10_bsc_10_02,-3.4838,0.0036504607892596,2330000.0
a280_01_bsc_10_03,-3.47765,0.0036475394363935,281398.0
a280_01_usw_05_02,-3.40398,0.0036125449541751,81788.6
a280_01_unc_01_02,-3.40375,0.0036124357003281,41713.8
dsj1000_03_usw_10_01,-3.37869,0.0036005317811698,992428.0
pr107_10_unc_10_01,-3.25347,0.0035410501867164,272081.0
eil51_10_bsc_10_01,-3.24637,0.0035376775679604,347914.0
eil51_01_bsc_01_03,-3.20383,0.0035174703564284,6826.2
a280_05_usw_05_01,-3.13985,0.0034870787862868,334413.0
a280_01_usw_05_01,-3.08504,0.0034610431195243,65961.4
a280_03_usw_10_02,-3.06508,0.0034515617856696,325959.0
a280_03_unc_01_02,-3.02149,0.003430855806575,115674.0
a280_03_usw_05_02,-3.01295,0.0034267991637333,247634.0
a280_01_unc_01_03,-2.9545,0.0033990344360876,44556.9
a280_05_bsc_10_01,-2.93981,0.0033920564403798,950842.0
eil51_01_unc_05_02,-2.8541,0.0033513427567782,15425.8
a280_01_bsc_10_01,-2.83354,0.0033415764128877,197623.0
a280_01_usw_01_02,-2.76845,0.00331065757418,22125.5
eil51_03_unc_05_02,-2.76658,0.0033097692929021,43467.6
a280_01_unc_10_02,-2.76513,0.0033090805186491,103285.0
a280_05_usw_10_02,-2.75337,0.0033034943219491,556578.0
a280_05_bsc_01_02,-2.75166,0.0033026820433473,181946.0
a280_10_unc_10_01,-2.73378,0.0032941887442831,819503.0
a280_10_bsc_10_01,-2.65459,0.0032565721697361,1840000.0
dsj1000_03_bsc_10_01,-2.58164,0.0032219196995606,2170000.0
eil51_01_bsc_10_03,-2.54367,0.0032038833144672,44544.6
eil51_01_usw_10_01,-2.50017,0.003183220086878,15059.0
eil51_01_bsc_01_02,-2.41873,0.0031445347246971,6491.0
eil51_03_usw_05_01,-2.41784,0.0031441119598108,35755.0
dsj1000_05_bsc_10_01,-2.40688,0.0031389057764918,3630000.0
a280_05_unc_05_02,-2.39388,0.0031327305590513,413338.0
eil51_03_unc_05_01,-2.33576,0.0031051225869252,35192.0
eil51_03_unc_01_02,-2.32594,0.003100457922674,20320.1
eil51_03_unc_10_01,-2.29923,0.0030877702259175,45711.0
a280_10_unc_01_02,-2.19254,0.0030370906914003,393755.0
a280_10_usw_05_02,-2.17716,0.0030297849341516,819149.0
a280_03_usw_01_01,-2.17317,0.0030278896174141,61470.9
a280_05_bsc_10_02,-2.14218,0.0030131688490695,1190000.0
eil51_01_usw_05_01,-2.05832,0.0029733339464112,10654.3
eil51_01_bsc_05_03,-2.0213,0.0029557488272077,25247.8
a280_10_usw_01_01,-1.99235,0.0029419970929845,206440.0
a280_10_unc_05_03,-1.99018,0.0029409663066887,959463.0
dsj1000_05_usw_01_01,-1.97148,0.0029320834939089,375647.0
a280_01_unc_05_03,-1.9436,0.0029188400275828,91123.1
a280_03_unc_10_02,-1.93523,0.0029148641375846,316607.0
a280_01_bsc_05_01,-1.93493,0.0029147216325667,144003.0
eil51_05_unc_01_01,-1.93231,0.0029134770887441,27763.0
a280_10_usw_05_01,-1.92226,0.0029087031706459,672456.0
a280_03_bsc_05_02,-1.91429,0.0029049172873382,445722.0
a280_01_usw_05_03,-1.89786,0.0028971127625269,90672.3
a280_01_usw_01_03,-1.87348,0.0028855318547424,22941.3
dsj1000_03_usw_01_01,-1.859,0.0028786536125472,220204.0
eil51_03_usw_10_01,-1.85165,0.0028751622396097,46812.3
a280_10_unc_10_02,-1.83646,0.0028679467355389,1080000.0
a280_10_unc_01_01,-1.81946,0.0028598714511936,321582.0
a280_01_bsc_05_02,-1.8134,0.0028569928498329,158640.0
eil51_03_usw_05_03,-1.81033,0.0028555345484835,48272.9
dsj1000_01_usw_05_02,-1.79137,0.002846528231355,273702.0
eil51_10_unc_10_02,-1.78938,0.0028455829480699,190146.0
eil51_01_bsc_10_02,-1.78536,0.0028436733808306,39891.2
a280_05_usw_10_01,-1.77815,0.0028402485102348,432332.0
a280_03_unc_10_01,-1.72932,0.0028170534434949,239323.0
a280_05_unc_01_02,-1.71732,0.0028113532427807,195359.0
a280_10_unc_05_01,-1.71267,0.0028091444150039,660027.0
a280_03_usw_05_03,-1.71151,0.0028085933956015,273683.0
dsj1000_01_bsc_10_02,-1.64451,0.0027767672749468,848019.0
dsj1000_03_usw_01_02,-1.61885,0.0027645783457528,237314.0
eil51_03_unc_05_03,-1.61769,0.0027640273263504,48445.7
eil51_05_unc_05_01,-1.57717,0.0027447796486052,57019.8
a280_03_bsc_10_03,-1.57277,0.00274268957501,814248.0
dsj1000_03_usw_05_02,-1.5702,0.0027414687820237,934563.0
a280_05_unc_05_03,-1.5313,0.0027229906313749,469101.0
pr107_05_usw_10_01,-1.53128,0.0027229811310404,146296.0
dsj1000_05_usw_10_01,-1.52878,0.0027217935892249,1670000.0
a280_01_unc_10_03,-1.48738,0.0027021278967607,116397.0
a280_03_unc_05_03,-1.47087,0.0026942853706113,277396.0
a280_03_unc_05_02,-1.44297,0.0026810324039506,243384.0
pr107_05_unc_10_01,-1.43838,0.0026788520771774,142686.0
pr107_01_unc_05_01,-1.43562,0.0026775410310131,20193.4
eil51_10_unc_10_01,-1.43087,0.0026752847015637,147267.0
dsj1000_05_bsc_05_01,-1.42019,0.002670211522928,2600000.0
eil51_05_unc_01_02,-1.40257,0.0026618417282126,33510.0
a280_05_unc_10_02,-1.39782,0.0026595853987632,534052.0
pr107_01_unc_10_02,-1.39476,0.002658131847581,39646.0
a280_01_bsc_01_01,-1.39146,0.0026565642923846,35758.6
eil51_03_bsc_10_02,-1.37697,0.0026496813000221,122685.0
a280_05_bsc_10_03,-1.37351,0.0026480377421495,1330000.0
a280_05_bsc_05_02,-1.3735,0.0026480329919822,745697.0
a280_10_usw_10_01,-1.3613,0.0026422377879227,855764.0
dsj1000_01_usw_10_01,-1.33801,0.0026311746483698,311699.0
eil51_03_bsc_01_01,-1.33497,0.0026297305975222,18077.8
a280_10_usw_05_03,-1.33337,0.0026289705707603,906368.0
a280_03_bsc_05_01,-1.30948,0.0026176224211716,394071.0
dsj1000_05_usw_05_01,-1.3064,0.0026161593696549,1320000.0
dsj1000_03_bsc_05_01,-1.30189,0.0026140170442198,1540000.0
eil51_01_usw_10_02,-1.29823,0.002612278483002,19293.0
a280_05_bsc_05_01,-1.2849,0.0026059465100419,675388.0
eil51_01_bsc_05_01,-1.26036,0.0025942895995812,19618.8
pr107_03_usw_10_01,-1.21448,0.0025724958321836,92747.4
a280_10_bsc_10_03,-1.20864,0.0025697217345027,2640000.0
a280_05_unc_05_01,-1.18769,0.002559770134089,326792.0
dsj1000_01_usw_10_02,-1.18437,0.0025581930785581,396986.0
a280_01_usw_10_01,-1.18094,0.0025565637711872,89846.5
eil51_03_bsc_10_01,-1.18067,0.0025564355166712,101177.0
a280_03_unc_01_03,-1.17081,0.0025517518517509,127926.0
a280_03_unc_01_01,-1.16466,0.0025488304988849,94101.5
a280_05_usw_01_01,-1.13631,0.0025353637746974,102496.0
eil51_05_usw_01_02,-1.12304,0.0025290603027409,18731.9
eil51_05_usw_10_02,-1.11655,0.0025259774441879,96141.0
eil51_10_unc_01_03,-1.11651,0.0025259584435188,77476.5
dsj1000_03_usw_10_02,-1.0907,0.0025136982618159,1210000.0
eil51_10_usw_01_01,-1.06272,0.0025004072938171,35381.0
eil51_05_unc_05_03,-1.04409,0.0024915577322082,78917.0
pr107_01_bsc_01_01,-1.04221,0.002490664700763,13190.0
dsj1000_01_bsc_10_01,-1.0117,0.0024761719404469,710236.0
eil51_10_usw_10_02,-0.999612,0.0024704299382608,189390.0
eil51_01_usw_05_03,-0.997673,0.0024695088808287,15295.6
eil51_05_bsc_10_03,-0.989705,0.0024657239475544,247653.0
eil51_01_usw_05_02,-0.961498,0.0024523251507588,13368.0
dsj1000_10_bsc_10_02,-0.959803,0.0024515199974079,8580000.0
dsj1000_10_bsc_10_01,-0.959307,0.0024512843891117,7280000.0
a280_10_usw_10_03,-0.956949,0.0024501642996713,1270000.0
a280_05_usw_05_02,-0.95656,0.0024499795181649,408457.0
a280_10_unc_05_02,-0.952459,0.0024480314745708,839795.0
pr107_01_usw_05_01,-0.93177,0.0024382038535226,26168.8
a280_10_bsc_05_01,-0.923141,0.0024341049341923,1360000.0
eil51_10_usw_01_02,-0.918389,0.0024318476547095,38705.5
a280_05_bsc_01_03,-0.912557,0.0024290773571624,189691.0
eil51_01_usw_10_03,-0.903043,0.0024245580480294,21519.8
a280_10_usw_01_02,-0.900979,0.0024235776135065,222721.0
eil51_01_bsc_05_02,-0.88899,0.0024178826379762,23044.9
eil51_01_unc_05_03,-0.887699,0.0024172693913827,17378.3
eil51_01_bsc_01_01,-0.882247,0.0024146796001916,5554.0
dsj1000_10_unc_10_01,-0.867048,0.0024074598209702,3190000.0
a280_05_usw_05_03,-0.860528,0.0024043627119154,451827.0
a280_05_unc_10_03,-0.847567,0.0023982060201273,616923.0
pr107_03_usw_05_01,-0.845607,0.002397274987344,74100.6
eil51_10_usw_05_02,-0.835802,0.0023926174483437,140105.0
a280_03_usw_10_03,-0.831806,0.0023907192815058,374082.0
dsj1000_05_usw_05_03,-0.827027,0.0023884491765714,1660000.0
a280_01_bsc_01_03,-0.80199,0.0023765561827978,40619.8
eil51_05_usw_05_01,-0.790906,0.0023712910974047,57482.6
dsj1000_03_usw_01_03,-0.771255,0.0023619565437183,244986.0
dsj1000_03_usw_05_01,-0.765951,0.0023594370550026,821955.0
eil51_10_bsc_01_01,-0.760879,0.0023570277701674,63974.3
a280_10_bsc_01_03,-0.739439,0.0023468434115579,380361.0
pr107_10_unc_05_01,-0.736388,0.0023453941355263,227796.0
a280_03_unc_05_01,-0.72019,0.0023376998145955,192875.0
eil51_05_bsc_01_01,-0.717137,0.0023362495885304,32620.4
dsj1000_01_unc_10_02,-0.703472,0.0023297584849671,381299.0
a280_10_bsc_01_02,-0.703283,0.0023296687068058,363946.0
eil51_01_bsc_10_01,-0.698458,0.0023273767511019,32357.0
a280_05_unc_01_01,-0.688644,0.0023227149369511,159124.0
pr107_05_usw_01_01,-0.687197,0.0023220275877483,34512.2
dsj1000_01_unc_10_03,-0.682534,0.0023198125847541,438273.0
eil51_05_usw_10_01,-0.676866,0.0023171201899501,74790.7
pr107_01_usw_01_02,-0.671566,0.0023146026013013,7892.0
eil51_10_unc_05_03,-0.661276,0.0023097146791888,170075.0
a280_03_bsc_05_03,-0.654551,0.0023065201917051,463901.0
pr107_03_unc_05_02,-0.648113,0.0023034620340219,89794.0
eil51_01_unc_10_03,-0.642663,0.0023008731928642,21265.7
a280_01_bsc_05_03,-0.630997,0.0022953316477365,163788.0
pr107_03_usw_01_01,-0.623325,0.0022916873194132,20449.5
a280_05_usw_01_03,-0.609619,0.002285176740164,115307.0
eil51_03_bsc_05_01,-0.608853,0.0022848128773517,68111.7
a280_03_bsc_01_02,-0.607263,0.0022840576007571,109782.0
pr107_01_usw_10_02,-0.603374,0.002282210260709,44041.2
a280_10_unc_10_03,-0.602009,0.0022815618628777,1260000.0
dsj1000_05_unc_05_03,-0.596071,0.0022787412135576,1750000.0
eil51_05_bsc_01_02,-0.593707,0.0022776182740169,34231.2
dsj1000_01_bsc_10_03,-0.587171,0.0022745135646945,963689.0
dsj1000_03_bsc_10_03,-0.575414,0.0022689287930447,2910000.0
a280_03_bsc_01_01,-0.570871,0.0022667707920576,102913.0
a280_03_unc_10_03,-0.568369,0.0022655823002087,365080.0
pr107_05_bsc_01_01,-0.561153,0.0022621545795125,63203.2
dsj1000_01_usw_10_03,-0.557867,0.0022605936745503,450956.0
dsj1000_05_usw_01_02,-0.556501,0.0022599448017023,399795.0
eil51_05_usw_01_03,-0.546964,0.0022554145671846,19507.7
a280_10_bsc_05_02,-0.546868,0.0022553689655789,1500000.0
eil51_05_unc_01_03,-0.541515,0.0022528262010436,36810.3
a280_05_usw_01_02,-0.537115,0.0022507361274484,111336.0
eil51_03_usw_10_02,-0.527316,0.0022460814385484,58870.4
eil51_10_bsc_10_02,-0.511431,0.0022385357978529,428875.0
a280_05_unc_01_03,-0.509867,0.0022377928716932,217292.0
a280_05_usw_10_03,-0.507111,0.0022364837255958,636600.0
dsj1000_03_unc_10_03,-0.499099,0.0022326778915856,1370000.0
pr107_01_bsc_10_01,-0.472016,0.0022198130135902,67857.8
a280_10_usw_10_02,-0.46421,0.0022161050330255,1110000.0
dsj1000_10_usw_10_03,-0.451925,0.0022102694525443,4730000.0
dsj1000_10_bsc_10_03,-0.448371,0.0022085812430994,9760000.0
pr107_10_usw_10_01,-0.436323,0.0022028582415823,295874.0
a280_10_usw_01_03,-0.43483,0.0022021490416101,230749.0
pr107_03_bsc_10_01,-0.425462,0.0021976990849192,217528.0
eil51_10_usw_01_03,-0.417182,0.0021937659464263,40390.0
dsj1000_01_bsc_05_01,-0.416014,0.0021932111268901,494654.0
pr107_05_bsc_05_01,-0.406508,0.002188695617891,242956.0
dsj1000_03_unc_05_02,-0.401678,0.0021864012871035,881634.0
eil51_03_bsc_10_03,-0.385736,0.0021788285704546,137598.0
eil51_03_usw_01_02,-0.378526,0.0021754036998587,10637.8
pr107_03_bsc_01_01,-0.372715,0.0021726433776629,39672.9
eil51_10_unc_01_01,-0.37057,0.0021716244667852,58414.5
dsj1000_03_bsc_01_01,-0.369551,0.0021711404247412,365524.0
eil51_03_usw_05_02,-0.367749,0.0021702844446006,43662.1
