instance,gain_percent,prob,acopp_profit
a280_10_unc_01_03,-0.364717,0.0021688441938868,440442.0
pr107_01_unc_10_01,-0.361439,0.0021672870890583,27123.0
pr107_03_unc_05_01,-0.350908,0.0021622846879148,68374.9
eil51_03_unc_10_02,-0.344852,0.002159407986621,56546.0
a280_03_usw_01_03,-0.336309,0.0021553499187292,69519.3
pr107_01_bsc_10_03,-0.33075,0.0021527093007483,97918.9
eil51_05_usw_05_02,-0.327626,0.0021512253484957,70171.4
eil51_03_usw_10_03,-0.327547,0.0021511878221743,67104.8
eil51_10_usw_05_03,-0.325719,0.0021503194915989,156822.0
eil51_10_bsc_05_02,-0.325132,0.0021500406567806,271664.0
dsj1000_05_unc_10_02,-0.322927,0.0021489932448993,1990000.0
eil51_10_unc_10_03,-0.315218,0.0021453313409571,217659.0
eil51_03_usw_01_03,-0.312962,0.0021442597032229,11503.0
eil51_03_unc_10_03,-0.307543,0.0021416855875836,62831.2
eil51_03_unc_01_01,-0.300475,0.0021383281693629,16950.9
a280_10_bsc_01_01,-0.295976,0.0021361910691118,340050.0
dsj1000_03_bsc_10_02,-0.292342,0.0021344648583288,2550000.0
pr107_01_bsc_05_03,-0.287194,0.0021320194722224,56814.2
pr107_03_usw_01_02,-0.287054,0.0021319529698807,24954.6
pr107_01_usw_05_03,-0.277487,0.0021274084848613,35893.6
eil51_05_usw_10_03,-0.275706,0.002126562480072,110359.0
eil51_05_bsc_05_02,-0.273252,0.0021253967890259,138749.0
dsj1000_05_unc_05_02,-0.272826,0.0021251944319005,1510000.0
a280_05_bsc_05_03,-0.270459,0.0021240700673096,768768.0
eil51_01_unc_05_01,-0.267583,0.0021227039192051,11946.5
eil51_10_usw_10_01,-0.259258,0.0021187494049596,146984.0
eil51_05_bsc_10_01,-0.253908,0.0021162080654745,179343.0
pr107_10_bsc_05_01,-0.248532,0.0021136543755545,471825.0
pr107_05_bsc_10_01,-0.246502,0.0021126900916003,349734.0
eil51_10_bsc_01_03,-0.239965,0.0021095849072612,70427.0
eil51_10_usw_10_03,-0.238285,0.0021087868791612,218590.0
pr107_05_usw_01_02,-0.229113,0.0021044300257486,41697.0
eil51_05_unc_10_02,-0.22677,0.0021033170615592,89841.2
eil51_03_bsc_05_02,-0.224422,0.0021022017222861,76552.3
a280_03_usw_01_02,-0.220043,0.0021001216240421,66986.9
a280_03_bsc_01_03,-0.219588,0.0020999054914317,115261.0
eil51_05_bsc_05_03,-0.21239,0.0020964863210365,143212.0
eil51_01_unc_10_02,-0.210508,0.0020955923395579,19571.7
eil51_05_unc_10_03,-0.203785,0.0020923988021077,101938.0
a280_10_bsc_05_03,-0.202356,0.002091720003206,1550000.0
dsj1000_05_bsc_05_02,-0.194754,0.0020881089260535,2680000.0
eil51_10_bsc_05_03,-0.193393,0.0020874624282891,280930.0
dsj1000_03_usw_05_03,-0.191526,0.0020865755720613,1020000.0
eil51_03_bsc_01_02,-0.186801,0.0020843311180301,19254.0
eil51_10_unc_05_02,-0.178743,0.0020805034332505,150476.0
dsj1000_05_unc_01_03,-0.175072,0.0020787596468486,787487.0
pr107_01_unc_10_03,-0.169574,0.002076148004888,45506.2
eil51_03_bsc_05_03,-0.160266,0.0020717265492007,79347.2
eil51_05_unc_05_02,-0.15865,0.0020709589221711,70595.5
dsj1000_01_bsc_01_03,-0.148969,0.0020663602852449,143207.0
dsj1000_01_bsc_01_01,-0.148969,0.0020663602852449,143207.0
dsj1000_01_bsc_01_02,-0.148829,0.0020662937829032,143207.0
pr107_05_unc_05_01,-0.145891,0.0020648981837617,118148.0
pr107_05_usw_05_01,-0.142943,0.0020634978344529,120445.0
pr107_01_usw_10_01,-0.140109,0.0020621516370509,33426.3
eil51_05_usw_01_01,-0.1347,0.0020595822715789,17075.0
eil51_05_usw_05_03,-0.125045,0.0020549959850875,78851.6
pr107_03_bsc_05_01,-0.115399,0.0020504139737467,150608.0
pr107_10_usw_10_03,-0.110565,0.0020481177428923,477878.0
dsj1000_03_unc_05_01,-0.109213,0.0020474755202785,745116.0
a280_05_bsc_01_01,-0.103855,0.0020449303806596,169531.0
dsj1000_10_usw_05_03,-0.103191,0.0020446149695534,3350000.0
pr107_10_usw_01_02,-0.101402,0.0020437651646302,84942.6
dsj1000_05_usw_05_02,-0.0955968,0.0020410075975314,1500000.0
dsj1000_03_unc_05_03,-0.0886634,0.002037714116562,1030000.0
eil51_10_bsc_05_01,-0.0623664,0.0020252226017134,246126.0
pr107_03_bsc_05_02,-0.0622137,0.0020251500666593,173970.0
pr107_01_bsc_05_02,-0.0608666,0.0020245101716275,54107.4
dsj1000_05_unc_05_01,-0.0603794,0.0020242787434785,1290000.0
a280_01_usw_10_03,-0.0575664,0.0020229425214277,129068.0
pr107_10_usw_01_01,-0.0571545,0.0020227468620382,73893.2
pr107_05_usw_10_03,-0.0514368,0.0020200308589029,236147.0
eil51_10_bsc_10_03,-0.0500387,0.002019366738018,482094.0
pr107_03_usw_05_03,-0.0430631,0.0020160532113428,103414.0
eil51_10_unc_05_01,-0.0388165,0.0020140360053133,120825.0
pr107_10_bsc_05_02,-0.0346712,0.0020120669184783,557715.0
dsj1000_10_bsc_01_03,-0.0295597,0.0020096388704823,1390000.0
eil51_03_unc_01_03,-0.0191452,0.0020046918087874,22111.7
pr107_01_bsc_01_03,-0.0167569,0.0020035573263403,15317.1
pr107_03_unc_10_03,-0.00900607,0.0019998755524484,137315.0
pr107_05_bsc_05_02,-0.00619884,0.0019985420712442,280698.0
eil51_01_usw_01_02,0.0,0.0019955975185612,3023.0
eil51_01_usw_01_03,0.0,0.0019955975185612,3425.0
pr107_01_usw_01_03,0.0,0.0019955975185612,8429.0
eil51_01_unc_01_01,0.0,0.0019955975185612,6242.0
eil51_01_unc_01_02,0.0,0.0019955975185612,7405.0
eil51_10_usw_05_01,0.0,0.0019955975185612,115770.0
eil51_03_usw_01_01,0.0,0.0019955975185612,9282.0
eil51_01_usw_01_01,0.0,0.0019955975185612,2425.0
pr107_01_usw_01_01,0.0,0.0019955975185612,5799.0
eil51_01_unc_01_03,0.0,0.0019955975185612,7986.0
pr107_10_usw_05_01,0.0156784,0.0019881500163213,246198.0
dsj1000_03_bsc_05_02,0.0172149,0.0019874201531215,1600000.0
dsj1000_05_bsc_10_02,0.0208872,0.0019856757491979,4250000.0
eil51_05_bsc_05_01,0.0214554,0.0019854058446941,124444.0
dsj1000_05_bsc_10_03,0.0241711,0.0019841158417708,4820000.0
pr107_03_unc_01_01,0.0260155,0.001983239720921,32032.2
dsj1000_05_usw_01_03,0.0309339,0.0019809033986549,411414.0
pr107_10_bsc_10_01,0.0348009,0.0019790665089748,677186.0
pr107_01_bsc_01_02,0.0370778,0.0019779849433909,14384.2
dsj1000_01_usw_01_03,0.0444733,0.0019744719571924,85669.4
dsj1000_01_usw_01_02,0.0444733,0.0019744719571924,85669.4
dsj1000_01_usw_01_01,0.0444733,0.0019744719571924,85669.4
dsj1000_03_unc_10_02,0.0488716,0.0019723826911256,1200000.0
dsj1000_05_usw_10_02,0.0568691,0.0019685837448579,2060000.0
eil51_05_bsc_10_02,0.0584106,0.0019678515065744,219994.0
pr107_03_usw_10_03,0.0669838,0.0019637790931775,146453.0
pr107_10_unc_10_03,0.0707679,0.0019619815823839,465889.0
eil51_10_bsc_01_02,0.0771171,0.001958965606186,67862.2
dsj1000_10_usw_10_01,0.0771276,0.0019589606185104,3370000.0
pr107_03_bsc_05_03,0.0772105,0.0019589212396238,181107.0
dsj1000_05_bsc_01_01,0.0886138,0.00195350448139,612884.0
pr107_10_unc_05_03,0.0961226,0.0019499376757964,356663.0
pr107_01_usw_10_03,0.0999698,0.0019481101914474,50448.6
pr107_03_bsc_10_02,0.101708,0.0019472845173739,265696.0
dsj1000_10_unc_01_01,0.109332,0.0019436629898535,1290000.0
pr107_05_bsc_05_03,0.111846,0.0019424687978038,293916.0
dsj1000_10_bsc_05_01,0.113747,0.0019415657910073,5250000.0
pr107_03_usw_10_02,0.114167,0.0019413662839823,121459.0
pr107_03_usw_01_03,0.120801,0.0019382150230208,25993.1
dsj1000_01_bsc_05_03,0.121819,0.0019377314559935,549257.0
dsj1000_01_usw_05_01,0.124271,0.0019365667149809,232933.0
pr107_01_unc_05_02,0.134006,0.0019319424271515,29401.6
pr107_10_bsc_01_03,0.134328,0.0019317894717656,146433.0
pr107_05_unc_10_03,0.145804,0.0019263381798159,237374.0
pr107_10_bsc_05_03,0.15485,0.0019220411785108,578989.0
pr107_10_bsc_10_02,0.161134,0.0019190561734034,838348.0
eil51_05_bsc_01_03,0.163671,0.0019178510559691,35335.2
eil51_03_bsc_01_03,0.170172,0.0019147629722321,19940.6
pr107_01_unc_01_01,0.18728,0.0019066363860805,8792.53
pr107_01_unc_05_03,0.198064,0.0019015138057052,34500.7
dsj1000_05_unc_10_03,0.198319,0.0019013926764401,2300000.0
pr107_03_bsc_10_03,0.217581,0.0018922429042602,314964.0
dsj1000_01_bsc_05_02,0.222267,0.0018900169758813,535183.0
eil51_05_unc_10_01,0.229126,0.0018867588361563,72216.5
dsj1000_10_unc_05_03,0.230389,0.0018861588900312,3580000.0
pr107_03_unc_05_03,0.232721,0.0018850511510257,105534.0
dsj1000_05_usw_10_03,0.235966,0.0018835097217492,2320000.0
pr107_03_unc_01_03,0.257298,0.0018733766649461,48931.6
dsj1000_03_bsc_01_02,0.265822,0.0018693276223721,383565.0
pr107_05_usw_01_03,0.267841,0.0018683685636019,43496.0
pr107_05_unc_05_03,0.275691,0.0018646396823013,180903.0
dsj1000_03_usw_10_03,0.277476,0.0018637917774451,1380000.0
pr107_05_usw_05_03,0.278933,0.001863099678075,167663.0
pr107_05_unc_01_03,0.286525,0.0018594933510898,82389.4
dsj1000_10_usw_01_03,0.292253,0.0018567724552822,838624.0
pr107_03_bsc_01_02,0.301139,0.0018525514566533,43014.5
pr107_01_bsc_05_01,0.306634,0.0018499412397429,46222.3
dsj1000_05_unc_01_01,0.311469,0.0018476445338717,601366.0
dsj1000_10_unc_05_01,0.319591,0.0018437864480216,2660000.0
pr107_03_unc_10_02,0.323432,0.0018419619087763,115006.0
dsj1000_10_bsc_05_02,0.324783,0.0018413201611792,5430000.0
pr107_03_unc_10_01,0.326724,0.0018403981537137,83893.4
dsj1000_05_bsc_05_03,0.328141,0.0018397250550127,2750000.0
dsj1000_01_usw_05_03,0.334158,0.0018368668793712,312686.0
pr107_10_unc_01_03,0.336308,0.0018358455934099,160864.0
dsj1000_10_unc_10_03,0.37457,0.0018176705034325,4580000.0
dsj1000_03_bsc_05_03,0.388033,0.0018112753532478,1650000.0
pr107_03_bsc_01_03,0.392102,0.0018093425101889,45200.8
pr107_01_bsc_10_02,0.395749,0.0018076101241885,85256.1
dsj1000_10_usw_01_01,0.405738,0.0018028651821106,786485.0
pr107_10_usw_05_02,0.406815,0.0018023535890965,289288.0
pr107_05_usw_10_02,0.413332,0.0017992579050919,193670.0
pr107_10_usw_05_03,0.448668,0.0017824727140553,339650.0
eil51_10_unc_01_02,0.448849,0.0017823867360278,70461.7
pr107_10_unc_10_02,0.450006,0.0017818371416756,376625.0
pr107_03_unc_01_02,0.45069,0.0017815122302349,42690.1
dsj1000_10_bsc_05_03,0.453708,0.0017800786297553,5530000.0
pr107_05_bsc_01_03,0.460773,0.0017767226365848,74085.6
pr107_10_bsc_01_01,0.471405,0.0017716722587519,122266.0
dsj1000_03_unc_10_01,0.472444,0.0017711787163734,952819.0
pr107_01_usw_05_02,0.475994,0.0017694924069954,31702.1
pr107_01_unc_01_03,0.477139,0.0017689485128439,14391.3
dsj1000_05_unc_10_01,0.494377,0.0017607601745179,1600000.0
dsj1000_05_bsc_01_02,0.496898,0.0017595626573512,642265.0
dsj1000_01_unc_01_02,0.498269,0.0017589114094196,163934.0
dsj1000_01_unc_01_01,0.498269,0.0017589114094196,163934.0
dsj1000_01_unc_01_03,0.498269,0.0017589114094196,163934.0
dsj1000_10_usw_01_02,0.509372,0.0017536372987087,823321.0
dsj1000_10_unc_05_02,0.514946,0.0017509895554769,3130000.0
dsj1000_03_bsc_01_03,0.539711,0.0017392257662528,395958.0
dsj1000_10_usw_05_02,0.544463,0.00173696848677,3030000.0
pr107_05_bsc_01_02,0.623921,0.0016992246077404,69928.7
dsj1000_10_bsc_01_01,0.63532,0.0016938098920786,1280000.0
pr107_10_bsc_01_02,0.637564,0.001692743954545,137717.0
dsj1000_10_unc_01_03,0.648113,0.0016877330031005,1660000.0
dsj1000_01_unc_05_02,0.677145,0.0016739423175057,275200.0
dsj1000_10_usw_10_02,0.698603,0.0016637494085952,4180000.0
pr107_05_bsc_10_03,0.701784,0.0016622383803891,506357.0
dsj1000_01_unc_05_01,0.744177,0.0016421009963158,228310.0
dsj1000_01_unc_10_01,0.776303,0.0016268406089702,300166.0
dsj1000_10_unc_10_02,0.815154,0.0016083857341411,3960000.0
dsj1000_05_unc_01_02,0.86527,0.0015845797958914,697605.0
dsj1000_03_unc_01_02,0.870281,0.0015821994870764,413165.0
dsj1000_10_bsc_01_02,0.947756,0.0015453975662149,1340000.0
dsj1000_10_usw_05_01,0.998253,0.0015214106465925,2670000.0
dsj1000_01_unc_05_03,1.02755,0.0015074940815654,321544.0
pr107_01_unc_01_02,1.03101,0.0015058505236927,12075.5
dsj1000_03_unc_01_03,1.17637,0.0014368020923739,466462.0
dsj1000_05_bsc_01_03,1.28414,0.0013856095397924,663158.0
dsj1000_10_unc_01_02,1.34918,0.0013547144519211,1500000.0
pr107_10_usw_01_03,1.42384,0.0013192497031438,87264.0
pr107_10_bsc_10_03,1.56913,0.0012502345229957,991216.0
dsj1000_03_unc_01_01,1.70083,0.0011876748201566,352748.0
pr107_10_unc_01_02,1.92187,0.0010826771229997,136196.0
pr107_05_unc_01_02,1.96149,0.0010638569603081,69008.9
pr107_10_unc_05_02,2.01246,0.0010396453577742,294055.0
pr107_05_unc_10_02,2.07583,0.0010095435478356,190153.0
pr107_05_usw_05_02,2.44815,0.0008326853203408,142106.0
pr107_03_usw_05_02,2.53369,0.0007920523895826,89428.2
pr107_05_unc_05_02,2.81137,0.0006601497450543,148278.0
pr107_10_usw_10_02,3.97105,0.0001092823480271,391617.0
pr107_10_unc_01_01,4.02924,8.164112473015986e-05,100885.0
pr107_05_unc_01_01,4.06584,6.425551255163048e-05,51780.2
pr107_05_bsc_10_02,4.20111,0.0,424529.0
