instance,gain_percent,prob
a280_03_usw_10_01,-7.43447,0.005527095118914
a280_01_unc_10_01,-7.21411,0.0054224204331309
a280_01_unc_01_01,-6.39378,0.005032749962136
a280_03_usw_05_01,-5.64762,0.0046783114817226
a280_01_unc_05_02,-5.32171,0.0045234987804902
a280_01_unc_05_01,-4.75243,0.0042530812586051
a280_03_bsc_10_02,-4.52595,0.0041454994704578
a280_05_unc_10_01,-4.42176,0.0040960074777561
a280_03_bsc_10_01,-4.36784,0.00407039457588
a280_01_bsc_10_02,-4.10107,0.0039436743638345
a280_01_usw_01_01,-4.00313,0.0038971512256715
a280_01_bsc_01_02,-3.67691,0.003742191269254
eil51_01_unc_10_01,-3.64905,0.0037289573032624
a280_01_usw_10_02,-3.5532,0.0036834269500571
a280_10_bsc_10_02,-3.4838,0.0036504607892596
a280_01_bsc_10_03,-3.47765,0.0036475394363935
a280_01_usw_05_02,-3.40398,0.0036125449541751
a280_01_unc_01_02,-3.40375,0.0036124357003281
dsj1000_03_usw_10_01,-3.37869,0.0036005317811698
pr107_10_unc_10_01,-3.25347,0.0035410501867164
eil51_10_bsc_10_01,-3.24637,0.0035376775679604
eil51_01_bsc_01_03,-3.20383,0.0035174703564284
a280_05_usw_05_01,-3.13985,0.0034870787862868
a280_01_usw_05_01,-3.08504,0.0034610431195243
a280_03_usw_10_02,-3.06508,0.0034515617856696
a280_03_unc_01_02,-3.02149,0.003430855806575
a280_03_usw_05_02,-3.01295,0.0034267991637333
a280_01_unc_01_03,-2.9545,0.0033990344360876
a280_05_bsc_10_01,-2.93981,0.0033920564403798
eil51_01_unc_05_02,-2.8541,0.0033513427567782
a280_01_bsc_10_01,-2.83354,0.0033415764128877
a280_01_usw_01_02,-2.76845,0.00331065757418
eil51_03_unc_05_02,-2.76658,0.0033097692929021
a280_01_unc_10_02,-2.76513,0.0033090805186491
a280_05_usw_10_02,-2.75337,0.0033034943219491
a280_05_bsc_01_02,-2.75166,0.0033026820433473
a280_10_unc_10_01,-2.73378,0.0032941887442831
a280_10_bsc_10_01,-2.65459,0.0032565721697361
dsj1000_03_bsc_10_01,-2.58164,0.0032219196995606
eil51_01_bsc_10_03,-2.54367,0.0032038833144672
eil51_01_usw_10_01,-2.50017,0.003183220086878
eil51_01_bsc_01_02,-2.41873,0.0031445347246971
eil51_03_usw_05_01,-2.41784,0.0031441119598108
dsj1000_05_bsc_10_01,-2.40688,0.0031389057764918
a280_05_unc_05_02,-2.39388,0.0031327305590513
eil51_03_unc_05_01,-2.33576,0.0031051225869252
eil51_03_unc_01_02,-2.32594,0.003100457922674
eil51_03_unc_10_01,-2.29923,0.0030877702259175
a280_10_unc_01_02,-2.19254,0.0030370906914003
a280_10_usw_05_02,-2.17716,0.0030297849341516
a280_03_usw_01_01,-2.17317,0.0030278896174141
a280_05_bsc_10_02,-2.14218,0.0030131688490695
eil51_01_usw_05_01,-2.05832,0.0029733339464112
eil51_01_bsc_05_03,-2.0213,0.0029557488272077
a280_10_usw_01_01,-1.99235,0.0029419970929845
a280_10_unc_05_03,-1.99018,0.0029409663066887
dsj1000_05_usw_01_01,-1.97148,0.0029320834939089
a280_01_unc_05_03,-1.9436,0.0029188400275828
a280_03_unc_10_02,-1.93523,0.0029148641375846
a280_01_bsc_05_01,-1.93493,0.0029147216325667
eil51_05_unc_01_01,-1.93231,0.0029134770887441
a280_10_usw_05_01,-1.92226,0.0029087031706459
a280_03_bsc_05_02,-1.91429,0.0029049172873382
a280_01_usw_05_03,-1.89786,0.0028971127625269
a280_01_usw_01_03,-1.87348,0.0028855318547424
dsj1000_03_usw_01_01,-1.859,0.0028786536125472
eil51_03_usw_10_01,-1.85165,0.0028751622396097
a280_10_unc_10_02,-1.83646,0.0028679467355389
a280_10_unc_01_01,-1.81946,0.0028598714511936
a280_01_bsc_05_02,-1.8134,0.0028569928498329
eil51_03_usw_05_03,-1.81033,0.0028555345484835
dsj1000_01_usw_05_02,-1.79137,0.002846528231355
eil51_10_unc_10_02,-1.78938,0.0028455829480699
eil51_01_bsc_10_02,-1.78536,0.0028436733808306
a280_05_usw_10_01,-1.77815,0.0028402485102348
a280_03_unc_10_01,-1.72932,0.0028170534434949
a280_05_unc_01_02,-1.71732,0.0028113532427807
a280_10_unc_05_01,-1.71267,0.0028091444150039
a280_03_usw_05_03,-1.71151,0.0028085933956015
dsj1000_01_bsc_10_02,-1.64451,0.0027767672749468
dsj1000_03_usw_01_02,-1.61885,0.0027645783457528
eil51_03_unc_05_03,-1.61769,0.0027640273263504
eil51_05_unc_05_01,-1.57717,0.0027447796486052
a280_03_bsc_10_03,-1.57277,0.00274268957501
dsj1000_03_usw_05_02,-1.5702,0.0027414687820237
a280_05_unc_05_03,-1.5313,0.0027229906313749
pr107_05_usw_10_01,-1.53128,0.0027229811310404
dsj1000_05_usw_10_01,-1.52878,0.0027217935892249
a280_01_unc_10_03,-1.48738,0.0027021278967607
a280_03_unc_05_03,-1.47087,0.0026942853706113
a280_03_unc_05_02,-1.44297,0.0026810324039506
pr107_05_unc_10_01,-1.43838,0.0026788520771774
pr107_01_unc_05_01,-1.43562,0.0026775410310131
eil51_10_unc_10_01,-1.43087,0.0026752847015637
dsj1000_05_bsc_05_01,-1.42019,0.002670211522928
eil51_05_unc_01_02,-1.40257,0.0026618417282126
a280_05_unc_10_02,-1.39782,0.0026595853987632
pr107_01_unc_10_02,-1.39476,0.002658131847581
a280_01_bsc_01_01,-1.39146,0.0026565642923846
eil51_03_bsc_10_02,-1.37697,0.0026496813000221
a280_05_bsc_10_03,-1.37351,0.0026480377421495
a280_05_bsc_05_02,-1.3735,0.0026480329919822
a280_10_usw_10_01,-1.3613,0.0026422377879227
dsj1000_01_usw_10_01,-1.33801,0.0026311746483698
eil51_03_bsc_01_01,-1.33497,0.0026297305975222
a280_10_usw_05_03,-1.33337,0.0026289705707603
a280_03_bsc_05_01,-1.30948,0.0026176224211716
dsj1000_05_usw_05_01,-1.3064,0.0026161593696549
dsj1000_03_bsc_05_01,-1.30189,0.0026140170442198
eil51_01_usw_10_02,-1.29823,0.002612278483002
a280_05_bsc_05_01,-1.2849,0.0026059465100419
eil51_01_bsc_05_01,-1.26036,0.0025942895995812
pr107_03_usw_10_01,-1.21448,0.0025724958321836
a280_10_bsc_10_03,-1.20864,0.0025697217345027
a280_05_unc_05_01,-1.18769,0.002559770134089
dsj1000_01_usw_10_02,-1.18437,0.0025581930785581
a280_01_usw_10_01,-1.18094,0.0025565637711872
eil51_03_bsc_10_01,-1.18067,0.0025564355166712
a280_03_unc_01_03,-1.17081,0.0025517518517509
a280_03_unc_01_01,-1.16466,0.0025488304988849
a280_05_usw_01_01,-1.13631,0.0025353637746974
eil51_05_usw_01_02,-1.12304,0.0025290603027409
eil51_05_usw_10_02,-1.11655,0.0025259774441879
eil51_10_unc_01_03,-1.11651,0.0025259584435188
dsj1000_03_usw_10_02,-1.0907,0.0025136982618159
eil51_10_usw_01_01,-1.06272,0.0025004072938171
eil51_05_unc_05_03,-1.04409,0.0024915577322082
pr107_01_bsc_01_01,-1.04221,0.002490664700763
dsj1000_01_bsc_10_01,-1.0117,0.0024761719404469
eil51_10_usw_10_02,-0.999612,0.0024704299382608
eil51_01_usw_05_03,-0.997673,0.0024695088808287
eil51_05_bsc_10_03,-0.989705,0.0024657239475544
eil51_01_usw_05_02,-0.961498,0.0024523251507588
dsj1000_10_bsc_10_02,-0.959803,0.0024515199974079
dsj1000_10_bsc_10_01,-0.959307,0.0024512843891117
a280_10_usw_10_03,-0.956949,0.0024501642996713
a280_05_usw_05_02,-0.95656,0.0024499795181649
a280_10_unc_05_02,-0.952459,0.0024480314745708
pr107_01_usw_05_01,-0.93177,0.0024382038535226
a280_10_bsc_05_01,-0.923141,0.0024341049341923
eil51_10_usw_01_02,-0.918389,0.0024318476547095
a280_05_bsc_01_03,-0.912557,0.0024290773571624
eil51_01_usw_10_03,-0.903043,0.0024245580480294
a280_10_usw_01_02,-0.900979,0.0024235776135065
eil51_01_bsc_05_02,-0.88899,0.0024178826379762
eil51_01_unc_05_03,-0.887699,0.0024172693913827
eil51_01_bsc_01_01,-0.882247,0.0024146796001916
dsj1000_10_unc_10_01,-0.867048,0.0024074598209702
a280_05_usw_05_03,-0.860528,0.0024043627119154
a280_05_unc_10_03,-0.847567,0.0023982060201273
pr107_03_usw_05_01,-0.845607,0.002397274987344
eil51_10_usw_05_02,-0.835802,0.0023926174483437
a280_03_usw_10_03,-0.831806,0.0023907192815058
dsj1000_05_usw_05_03,-0.827027,0.0023884491765714
a280_01_bsc_01_03,-0.80199,0.0023765561827978
eil51_05_usw_05_01,-0.790906,0.0023712910974047
dsj1000_03_usw_01_03,-0.771255,0.0023619565437183
dsj1000_03_usw_05_01,-0.765951,0.0023594370550026
eil51_10_bsc_01_01,-0.760879,0.0023570277701674
a280_10_bsc_01_03,-0.739439,0.0023468434115579
pr107_10_unc_05_01,-0.736388,0.0023453941355263
a280_03_unc_05_01,-0.72019,0.0023376998145955
eil51_05_bsc_01_01,-0.717137,0.0023362495885304
dsj1000_01_unc_10_02,-0.703472,0.0023297584849671
a280_10_bsc_01_02,-0.703283,0.0023296687068058
eil51_01_bsc_10_01,-0.698458,0.0023273767511019
a280_05_unc_01_01,-0.688644,0.0023227149369511
pr107_05_usw_01_01,-0.687197,0.0023220275877483
dsj1000_01_unc_10_03,-0.682534,0.0023198125847541
eil51_05_usw_10_01,-0.676866,0.0023171201899501
pr107_01_usw_01_02,-0.671566,0.0023146026013013
eil51_10_unc_05_03,-0.661276,0.0023097146791888
a280_03_bsc_05_03,-0.654551,0.0023065201917051
pr107_03_unc_05_02,-0.648113,0.0023034620340219
eil51_01_unc_10_03,-0.642663,0.0023008731928642
a280_01_bsc_05_03,-0.630997,0.0022953316477365
pr107_03_usw_01_01,-0.623325,0.0022916873194132
a280_05_usw_01_03,-0.609619,0.002285176740164
eil51_03_bsc_05_01,-0.608853,0.0022848128773517
a280_03_bsc_01_02,-0.607263,0.0022840576007571
pr107_01_usw_10_02,-0.603374,0.002282210260709
a280_10_unc_10_03,-0.602009,0.0022815618628777
dsj1000_05_unc_05_03,-0.596071,0.0022787412135576
eil51_05_bsc_01_02,-0.593707,0.0022776182740169
dsj1000_01_bsc_10_03,-0.587171,0.0022745135646945
dsj1000_03_bsc_10_03,-0.575414,0.0022689287930447
a280_03_bsc_01_01,-0.570871,0.0022667707920576
a280_03_unc_10_03,-0.568369,0.0022655823002087
pr107_05_bsc_01_01,-0.561153,0.0022621545795125
dsj1000_01_usw_10_03,-0.557867,0.0022605936745503
dsj1000_05_usw_01_02,-0.556501,0.0022599448017023
eil51_05_usw_01_03,-0.546964,0.0022554145671846
a280_10_bsc_05_02,-0.546868,0.0022553689655789
eil51_05_unc_01_03,-0.541515,0.0022528262010436
a280_05_usw_01_02,-0.537115,0.0022507361274484
eil51_03_usw_10_02,-0.527316,0.0022460814385484
eil51_10_bsc_10_02,-0.511431,0.0022385357978529
a280_05_unc_01_03,-0.509867,0.0022377928716932
a280_05_usw_10_03,-0.507111,0.0022364837255958
dsj1000_03_unc_10_03,-0.499099,0.0022326778915856
pr107_01_bsc_10_01,-0.472016,0.0022198130135902
a280_10_usw_10_02,-0.46421,0.0022161050330255
dsj1000_10_usw_10_03,-0.451925,0.0022102694525443
dsj1000_10_bsc_10_03,-0.448371,0.0022085812430994
pr107_10_usw_10_01,-0.436323,0.0022028582415823
a280_10_usw_01_03,-0.43483,0.0022021490416101
pr107_03_bsc_10_01,-0.425462,0.0021976990849192
eil51_10_usw_01_03,-0.417182,0.0021937659464263
dsj1000_01_bsc_05_01,-0.416014,0.0021932111268901
pr107_05_bsc_05_01,-0.406508,0.002188695617891
dsj1000_03_unc_05_02,-0.401678,0.0021864012871035
eil51_03_bsc_10_03,-0.385736,0.0021788285704546
eil51_03_usw_01_02,-0.378526,0.0021754036998587
pr107_03_bsc_01_01,-0.372715,0.0021726433776629
eil51_10_unc_01_01,-0.37057,0.0021716244667852
dsj1000_03_bsc_01_01,-0.369551,0.0021711404247412
eil51_03_usw_05_02,-0.367749,0.0021702844446006
a280_10_unc_01_03,-0.364717,0.0021688441938868
pr107_01_unc_10_01,-0.361439,0.0021672870890583
pr107_03_unc_05_01,-0.350908,0.0021622846879148
eil51_03_unc_10_02,-0.344852,0.002159407986621
a280_03_usw_01_03,-0.336309,0.0021553499187292
pr107_01_bsc_10_03,-0.33075,0.0021527093007483
eil51_05_usw_05_02,-0.327626,0.0021512253484957
eil51_03_usw_10_03,-0.327547,0.0021511878221743
eil51_10_usw_05_03,-0.325719,0.0021503194915989
eil51_10_bsc_05_02,-0.325132,0.0021500406567806
dsj1000_05_unc_10_02,-0.322927,0.0021489932448993
eil51_10_unc_10_03,-0.315218,0.0021453313409571
eil51_03_usw_01_03,-0.312962,0.0021442597032229
eil51_03_unc_10_03,-0.307543,0.0021416855875836
eil51_03_unc_01_01,-0.300475,0.0021383281693629
a280_10_bsc_01_01,-0.295976,0.0021361910691118
dsj1000_03_bsc_10_02,-0.292342,0.0021344648583288
pr107_01_bsc_05_03,-0.287194,0.0021320194722224
pr107_03_usw_01_02,-0.287054,0.0021319529698807
pr107_01_usw_05_03,-0.277487,0.0021274084848613
eil51_05_usw_10_03,-0.275706,0.002126562480072
eil51_05_bsc_05_02,-0.273252,0.0021253967890259
dsj1000_05_unc_05_02,-0.272826,0.0021251944319005
a280_05_bsc_05_03,-0.270459,0.0021240700673096
eil51_01_unc_05_01,-0.267583,0.0021227039192051
eil51_10_usw_10_01,-0.259258,0.0021187494049596
eil51_05_bsc_10_01,-0.253908,0.0021162080654745
pr107_10_bsc_05_01,-0.248532,0.0021136543755545
pr107_05_bsc_10_01,-0.246502,0.0021126900916003
eil51_10_bsc_01_03,-0.239965,0.0021095849072612
eil51_10_usw_10_03,-0.238285,0.0021087868791612
pr107_05_usw_01_02,-0.229113,0.0021044300257486
eil51_05_unc_10_02,-0.22677,0.0021033170615592
eil51_03_bsc_05_02,-0.224422,0.0021022017222861
a280_03_usw_01_02,-0.220043,0.0021001216240421
a280_03_bsc_01_03,-0.219588,0.0020999054914317
eil51_05_bsc_05_03,-0.21239,0.0020964863210365
eil51_01_unc_10_02,-0.210508,0.0020955923395579
eil51_05_unc_10_03,-0.203785,0.0020923988021077
a280_10_bsc_05_03,-0.202356,0.002091720003206
dsj1000_05_bsc_05_02,-0.194754,0.0020881089260535
eil51_10_bsc_05_03,-0.193393,0.0020874624282891
dsj1000_03_usw_05_03,-0.191526,0.0020865755720613
eil51_03_bsc_01_02,-0.186801,0.0020843311180301
eil51_10_unc_05_02,-0.178743,0.0020805034332505
dsj1000_05_unc_01_03,-0.175072,0.0020787596468486
pr107_01_unc_10_03,-0.169574,0.002076148004888
eil51_03_bsc_05_03,-0.160266,0.0020717265492007
eil51_05_unc_05_02,-0.15865,0.0020709589221711
dsj1000_01_bsc_01_03,-0.148969,0.0020663602852449
dsj1000_01_bsc_01_01,-0.148969,0.0020663602852449
dsj1000_01_bsc_01_02,-0.148829,0.0020662937829032
pr107_05_unc_05_01,-0.145891,0.0020648981837617
pr107_05_usw_05_01,-0.142943,0.0020634978344529
pr107_01_usw_10_01,-0.140109,0.0020621516370509
eil51_05_usw_01_01,-0.1347,0.0020595822715789
eil51_05_usw_05_03,-0.125045,0.0020549959850875
pr107_03_bsc_05_01,-0.115399,0.0020504139737467
pr107_10_usw_10_03,-0.110565,0.0020481177428923
dsj1000_03_unc_05_01,-0.109213,0.0020474755202785
a280_05_bsc_01_01,-0.103855,0.0020449303806596
dsj1000_10_usw_05_03,-0.103191,0.0020446149695534
pr107_10_usw_01_02,-0.101402,0.0020437651646302
dsj1000_05_usw_05_02,-0.0955968,0.0020410075975314
dsj1000_03_unc_05_03,-0.0886634,0.002037714116562
eil51_10_bsc_05_01,-0.0623664,0.0020252226017134
pr107_03_bsc_05_02,-0.0622137,0.0020251500666593
pr107_01_bsc_05_02,-0.0608666,0.0020245101716275
dsj1000_05_unc_05_01,-0.0603794,0.0020242787434785
a280_01_usw_10_03,-0.0575664,0.0020229425214277
pr107_10_usw_01_01,-0.0571545,0.0020227468620382
pr107_05_usw_10_03,-0.0514368,0.0020200308589029
eil51_10_bsc_10_03,-0.0500387,0.002019366738018
pr107_03_usw_05_03,-0.0430631,0.0020160532113428
eil51_10_unc_05_01,-0.0388165,0.0020140360053133
pr107_10_bsc_05_02,-0.0346712,0.0020120669184783
dsj1000_10_bsc_01_03,-0.0295597,0.0020096388704823
eil51_03_unc_01_03,-0.0191452,0.0020046918087874
pr107_01_bsc_01_03,-0.0167569,0.0020035573263403
pr107_03_unc_10_03,-0.00900607,0.0019998755524484
pr107_05_bsc_05_02,-0.00619884,0.0019985420712442
eil51_01_usw_01_02,0.0,0.0019955975185612
eil51_01_usw_01_03,0.0,0.0019955975185612
pr107_01_usw_01_03,0.0,0.0019955975185612
eil51_01_unc_01_01,0.0,0.0019955975185612
eil51_01_unc_01_02,0.0,0.0019955975185612
eil51_10_usw_05_01,0.0,0.0019955975185612
eil51_03_usw_01_01,0.0,0.0019955975185612
eil51_01_usw_01_01,0.0,0.0019955975185612
pr107_01_usw_01_01,0.0,0.0019955975185612
eil51_01_unc_01_03,0.0,0.0019955975185612
pr107_10_usw_05_01,0.0156784,0.0019881500163213
dsj1000_03_bsc_05_02,0.0172149,0.0019874201531215
dsj1000_05_bsc_10_02,0.0208872,0.0019856757491979
eil51_05_bsc_05_01,0.0214554,0.0019854058446941
dsj1000_05_bsc_10_03,0.0241711,0.0019841158417708
pr107_03_unc_01_01,0.0260155,0.001983239720921
dsj1000_05_usw_01_03,0.0309339,0.0019809033986549
pr107_10_bsc_10_01,0.0348009,0.0019790665089748
pr107_01_bsc_01_02,0.0370778,0.0019779849433909
dsj1000_01_usw_01_03,0.0444733,0.0019744719571924
dsj1000_01_usw_01_02,0.0444733,0.0019744719571924
dsj1000_01_usw_01_01,0.0444733,0.0019744719571924
dsj1000_03_unc_10_02,0.0488716,0.0019723826911256
dsj1000_05_usw_10_02,0.0568691,0.0019685837448579
eil51_05_bsc_10_02,0.0584106,0.0019678515065744
pr107_03_usw_10_03,0.0669838,0.0019637790931775
pr107_10_unc_10_03,0.0707679,0.0019619815823839
eil51_10_bsc_01_02,0.0771171,0.001958965606186
dsj1000_10_usw_10_01,0.0771276,0.0019589606185104
pr107_03_bsc_05_03,0.0772105,0.0019589212396238
dsj1000_05_bsc_01_01,0.0886138,0.00195350448139
pr107_10_unc_05_03,0.0961226,0.0019499376757964
pr107_01_usw_10_03,0.0999698,0.0019481101914474
pr107_03_bsc_10_02,0.101708,0.0019472845173739
dsj1000_10_unc_01_01,0.109332,0.0019436629898535
pr107_05_bsc_05_03,0.111846,0.0019424687978038
dsj1000_10_bsc_05_01,0.113747,0.0019415657910073
pr107_03_usw_10_02,0.114167,0.0019413662839823
pr107_03_usw_01_03,0.120801,0.0019382150230208
dsj1000_01_bsc_05_03,0.121819,0.0019377314559935
dsj1000_01_usw_05_01,0.124271,0.0019365667149809
pr107_01_unc_05_02,0.134006,0.0019319424271515
pr107_10_bsc_01_03,0.134328,0.0019317894717656
pr107_05_unc_10_03,0.145804,0.0019263381798159
pr107_10_bsc_05_03,0.15485,0.0019220411785108
pr107_10_bsc_10_02,0.161134,0.0019190561734034
eil51_05_bsc_01_03,0.163671,0.0019178510559691
eil51_03_bsc_01_03,0.170172,0.0019147629722321
pr107_01_unc_01_01,0.18728,0.0019066363860805
pr107_01_unc_05_03,0.198064,0.0019015138057052
dsj1000_05_unc_10_03,0.198319,0.0019013926764401
pr107_03_bsc_10_03,0.217581,0.0018922429042602
dsj1000_01_bsc_05_02,0.222267,0.0018900169758813
eil51_05_unc_10_01,0.229126,0.0018867588361563
dsj1000_10_unc_05_03,0.230389,0.0018861588900312
pr107_03_unc_05_03,0.232721,0.0018850511510257
dsj1000_05_usw_10_03,0.235966,0.0018835097217492
pr107_03_unc_01_03,0.257298,0.0018733766649461
dsj1000_03_bsc_01_02,0.265822,0.0018693276223721
pr107_05_usw_01_03,0.267841,0.0018683685636019
pr107_05_unc_05_03,0.275691,0.0018646396823013
dsj1000_03_usw_10_03,0.277476,0.0018637917774451
pr107_05_usw_05_03,0.278933,0.001863099678075
pr107_05_unc_01_03,0.286525,0.0018594933510898
dsj1000_10_usw_01_03,0.292253,0.0018567724552822
pr107_03_bsc_01_02,0.301139,0.0018525514566533
pr107_01_bsc_05_01,0.306634,0.0018499412397429
dsj1000_05_unc_01_01,0.311469,0.0018476445338717
dsj1000_10_unc_05_01,0.319591,0.0018437864480216
pr107_03_unc_10_02,0.323432,0.0018419619087763
dsj1000_10_bsc_05_02,0.324783,0.0018413201611792
pr107_03_unc_10_01,0.326724,0.0018403981537137
dsj1000_05_bsc_05_03,0.328141,0.0018397250550127
dsj1000_01_usw_05_03,0.334158,0.0018368668793712
pr107_10_unc_01_03,0.336308,0.0018358455934099
dsj1000_10_unc_10_03,0.37457,0.0018176705034325
dsj1000_03_bsc_05_03,0.388033,0.0018112753532478
pr107_03_bsc_01_03,0.392102,0.0018093425101889
pr107_01_bsc_10_02,0.395749,0.0018076101241885
dsj1000_10_usw_01_01,0.405738,0.0018028651821106
pr107_10_usw_05_02,0.406815,0.0018023535890965
pr107_05_usw_10_02,0.413332,0.0017992579050919
pr107_10_usw_05_03,0.448668,0.0017824727140553
eil51_10_unc_01_02,0.448849,0.0017823867360278
pr107_10_unc_10_02,0.450006,0.0017818371416756
pr107_03_unc_01_02,0.45069,0.0017815122302349
dsj1000_10_bsc_05_03,0.453708,0.0017800786297553
pr107_05_bsc_01_03,0.460773,0.0017767226365848
pr107_10_bsc_01_01,0.471405,0.0017716722587519
dsj1000_03_unc_10_01,0.472444,0.0017711787163734
pr107_01_usw_05_02,0.475994,0.0017694924069954
pr107_01_unc_01_03,0.477139,0.0017689485128439
dsj1000_05_unc_10_01,0.494377,0.0017607601745179
dsj1000_05_bsc_01_02,0.496898,0.0017595626573512
dsj1000_01_unc_01_02,0.498269,0.0017589114094196
dsj1000_01_unc_01_01,0.498269,0.0017589114094196
dsj1000_01_unc_01_03,0.498269,0.0017589114094196
dsj1000_10_usw_01_02,0.509372,0.0017536372987087
dsj1000_10_unc_05_02,0.514946,0.0017509895554769
dsj1000_03_bsc_01_03,0.539711,0.0017392257662528
dsj1000_10_usw_05_02,0.544463,0.00173696848677
pr107_05_bsc_01_02,0.623921,0.0016992246077404
dsj1000_10_bsc_01_01,0.63532,0.0016938098920786
pr107_10_bsc_01_02,0.637564,0.001692743954545
dsj1000_10_unc_01_03,0.648113,0.0016877330031005
dsj1000_01_unc_05_02,0.677145,0.0016739423175057
dsj1000_10_usw_10_02,0.698603,0.0016637494085952
pr107_05_bsc_10_03,0.701784,0.0016622383803891
dsj1000_01_unc_05_01,0.744177,0.0016421009963158
dsj1000_01_unc_10_01,0.776303,0.0016268406089702
dsj1000_10_unc_10_02,0.815154,0.0016083857341411
dsj1000_05_unc_01_02,0.86527,0.0015845797958914
dsj1000_03_unc_01_02,0.870281,0.0015821994870764
dsj1000_10_bsc_01_02,0.947756,0.0015453975662149
dsj1000_10_usw_05_01,0.998253,0.0015214106465925
dsj1000_01_unc_05_03,1.02755,0.0015074940815654
pr107_01_unc_01_02,1.03101,0.0015058505236927
dsj1000_03_unc_01_03,1.17637,0.0014368020923739
dsj1000_05_bsc_01_03,1.28414,0.0013856095397924
dsj1000_10_unc_01_02,1.34918,0.0013547144519211
pr107_10_usw_01_03,1.42384,0.0013192497031438
pr107_10_bsc_10_03,1.56913,0.0012502345229957
dsj1000_03_unc_01_01,1.70083,0.0011876748201566
pr107_10_unc_01_02,1.92187,0.0010826771229997
pr107_05_unc_01_02,1.96149,0.0010638569603081
pr107_10_unc_05_02,2.01246,0.0010396453577742
pr107_05_unc_10_02,2.07583,0.0010095435478356
pr107_05_usw_05_02,2.44815,0.0008326853203408
pr107_03_usw_05_02,2.53369,0.0007920523895826
pr107_05_unc_05_02,2.81137,0.0006601497450543
pr107_10_usw_10_02,3.97105,0.0001092823480271
pr107_10_unc_01_01,4.02924,8.164112473015986e-05
pr107_05_unc_01_01,4.06584,6.425551255163048e-05
pr107_05_bsc_10_02,4.20111,0.0
